cloud_provider,cloud_region,instance_type,operating_system,tenancy,pricing_model,currency,price_usd_per_hour,price_basis_region,regional_multiplier,as_of_date,source,pricing_notes
aws,us-east-2,p3.2xlarge,linux,shared,on_demand,USD,3.0600,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,p3.8xlarge,linux,shared,on_demand,USD,12.2400,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,p3.16xlarge,linux,shared,on_demand,USD,24.4800,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,p3dn.24xlarge,linux,shared,on_demand,USD,31.2120,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,p2.xlarge,linux,shared,on_demand,USD,0.9000,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,p2.8xlarge,linux,shared,on_demand,USD,7.2000,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,p2.16xlarge,linux,shared,on_demand,USD,14.4000,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.xlarge,linux,shared,on_demand,USD,0.5260,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.2xlarge,linux,shared,on_demand,USD,0.7520,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.4xlarge,linux,shared,on_demand,USD,1.2040,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.8xlarge,linux,shared,on_demand,USD,2.1760,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.16xlarge,linux,shared,on_demand,USD,4.3520,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.12xlarge,linux,shared,on_demand,USD,3.9120,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-2,g4dn.metal,linux,shared,on_demand,USD,7.8240,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p3.2xlarge,linux,shared,on_demand,USD,3.0600,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p3.8xlarge,linux,shared,on_demand,USD,12.2400,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p3.16xlarge,linux,shared,on_demand,USD,24.4800,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p3dn.24xlarge,linux,shared,on_demand,USD,31.2120,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p2.xlarge,linux,shared,on_demand,USD,0.9000,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p2.8xlarge,linux,shared,on_demand,USD,7.2000,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,p2.16xlarge,linux,shared,on_demand,USD,14.4000,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
aws,us-east-1,g4dn.xlarge,linux,shared,on_demand,USD,0.5260,us-east-1,1.0000,2026-04-08,instances.vantage.sh us-east-1 OD Linux + regional multipliers (approx; see script),TCO compute proxy; excludes EBS egress RI Spot. China/Gov multipliers approximate.
